-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [54442]
Path:                  /Volumes/VOLUME/*/Visual Studio Code.app/Contents/MacOS/Electron
Identifier:            com.microsoft.VSCode
Version:               1.104.0 (1.104.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-28 19:21:06.3251 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        AD046F38-8ACA-9F18-4502-2A7B43372938

Sleep/Wake UUID:       CDEB06D3-76C3-42C6-9614-B1C2527F8F19

Time Awake Since Boot: 24000 seconds
Time Since Wake:       14409 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000011e920bc0

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [54442]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11e920bc0 ares_llist_node_first + 3530952
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   CoreFoundation                	       0x1877aecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1877ad5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1877aca98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x188d7cc78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x11b6a4bd8 v8::Isolate::LowMemoryNotification() + 65800
9   Electron Framework            	       0x11b6a4a80 v8::Isolate::LowMemoryNotification() + 65456
10  Electron Framework            	       0x11b09e0cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
11  Electron Framework            	       0x11b1d31bc node::PrincipalRealm::internal_binding_loader() const + 224164
12  Electron Framework            	       0x11b1d2f30 node::PrincipalRealm::internal_binding_loader() const + 223512
13  Electron Framework            	       0x11b1d2df4 node::PrincipalRealm::internal_binding_loader() const + 223196
14  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
15  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 23:: libuv-worker
0   libsystem_kernel.dylib        	       0x1876853cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1876c40e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x11c26ac8c uv_cond_wait + 40
3   Electron Framework            	       0x11c25a2d8 uv_cancel + 700
4   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 24:: libuv-worker
0   libsystem_kernel.dylib        	       0x1876853cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1876c40e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x11c26ac8c uv_cond_wait + 40
3   Electron Framework            	       0x11c25a2d8 uv_cancel + 700
4   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 25:: libuv-worker
0   libsystem_kernel.dylib        	       0x187681bb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x18750d960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x18750df10 _dispatch_semaphore_wait_slow + 132
3   vscode-policy-watcher.node    	       0x1178a72bc PolicyWatcher::Execute(Napi::AsyncProgressQueueWorker<Policy const*>::ExecutionProgress const&) + 272
4   vscode-policy-watcher.node    	       0x1178a7b44 Napi::AsyncProgressQueueWorker<Policy const*>::Execute() + 32
5   vscode-policy-watcher.node    	       0x1178a7114 Napi::AsyncWorker::OnExecute(Napi::Env) + 32
6   Electron Framework            	       0x11c52aa1c node::ThreadPoolWork::ScheduleWork()::'lambda'(uv_work_s*)::__invoke(uv_work_s*) + 52
7   Electron Framework            	       0x11c25a240 uv_cancel + 548
8   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 26:: libuv-worker
0   libsystem_kernel.dylib        	       0x1876853cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1876c40e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x11c26ac8c uv_cond_wait + 40
3   Electron Framework            	       0x11c25a2d8 uv_cancel + 700
4   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 27:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   CoreFoundation                	       0x1877aecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1877ad5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1877aca98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x18b7f578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 28:: ThreadPoolSingleThreadSharedBackgroundBlocking1
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   Electron Framework            	       0x119cfce4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119cfcc3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119cfcbe4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x119cfa6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119cfd7a0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 121900
9   Electron Framework            	       0x119cf9f60 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107500
10  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 29:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   Electron Framework            	       0x119cfce4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119cfcc3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119cfcbe4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x119cfa6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119cf9fcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x119cf9ef0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 30:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   CoreFoundation                	       0x1877aecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1877ad5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1877aca98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x188d7cc78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x11b6a4bd8 v8::Isolate::LowMemoryNotification() + 65800
9   Electron Framework            	       0x11b6a4a80 v8::Isolate::LowMemoryNotification() + 65456
10  Electron Framework            	       0x11b09e0cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
11  Electron Framework            	       0x11b1d31bc node::PrincipalRealm::internal_binding_loader() const + 224164
12  Electron Framework            	       0x11b1d2f30 node::PrincipalRealm::internal_binding_loader() const + 223512
13  Electron Framework            	       0x11b1d2df4 node::PrincipalRealm::internal_binding_loader() const + 223196
14  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
15  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 31:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   Electron Framework            	       0x119cfce4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119cfcc3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119cfcbe4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x119cfa6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119cfa04c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107736
9   Electron Framework            	       0x119cf9f24 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107440
10  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 32:: ThreadPoolSingleThreadSharedForeground2
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   Electron Framework            	       0x119cfce4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119cfcc3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119cfcbe4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x119cfa6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119cfa078 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107780
9   Electron Framework            	       0x119cf9f38 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107460
10  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 33:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x18768d95c kevent64 + 8
1   Electron Framework            	       0x11ae04e40 v8::Isolate::SetIsLoading(bool) + 6752
2   Electron Framework            	       0x11ae043ec v8::Isolate::SetIsLoading(bool) + 4108
3   Electron Framework            	       0x11b09e0cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
4   Electron Framework            	       0x11b1d31bc node::PrincipalRealm::internal_binding_loader() const + 224164
5   Electron Framework            	       0x11b1d2f30 node::PrincipalRealm::internal_binding_loader() const + 223512
6   Electron Framework            	       0x11b1d2df4 node::PrincipalRealm::internal_binding_loader() const + 223196
7   Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
8   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 34:
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   CoreFoundation                	       0x1877aecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1877ad5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1877aca98 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x187826554 CFRunLoopRun + 64
8   Electron Framework            	       0x11c26ee40 uv__fsevents_close + 1408
9   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 35:
0   libsystem_pthread.dylib       	       0x1876beb6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000016b2a3948   x1: 0x0000000000000000   x2: 0x000000011e92e5bc   x3: 0x0000011c02c14fb3
    x4: 0x0000011c02c15000   x5: 0x0000000123524598   x6: 0x0000000000000054   x7: 0xffffffff00005f00
    x8: 0x0000000123629000   x9: 0x0000000000000001  x10: 0x0000000123574bd8  x11: 0x0000000000000013
   x12: 0x0000000000000000  x13: 0x0000000000000000  x14: 0x0000000000005f80  x15: 0x8f5c28f5c28f5c29
   x16: 0x00000001876bebf0  x17: 0x00000001f56560c0  x18: 0x0000000000000000  x19: 0x0000000000000000
   x20: 0x000000012231c003  x21: 0x0000000000000013  x22: 0x000000016b2a39ab  x23: 0x0000000000000001
   x24: 0x0000000000000014  x25: 0x0000000000000000  x26: 0x0000011c005d00a8  x27: 0x0000000000000000
   x28: 0x0000000000000014   fp: 0x000000016b2a3950   lr: 0x000000011e920bc0
    sp: 0x000000016b2a3940   pc: 0x000000011e920bc0 cpsr: 0x80000000
   far: 0x0000000000000000  esr: 0xf2000000 (Breakpoint) brk 0

Binary Images:
       0x104b58000 -        0x104b5bfff com.microsoft.VSCode (1.104.0) <4c4c4455-5555-3144-a1ab-f1e8c6efdf58> /Volumes/VOLUME/*/Visual Studio Code.app/Contents/MacOS/Electron
       0x119a5c000 -        0x122e9ffff com.github.Electron.framework (*) <4c4c4433-5555-3144-a10e-42e14817a74e> /Volumes/VOLUME/*/Visual Studio Code.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x104bcc000 -        0x104be3fff com.github.Squirrel (1.0) <4c4c442c-5555-3144-a15b-0ea21239e89f> /Volumes/VOLUME/*/Visual Studio Code.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x104cc4000 -        0x104d07fff com.electron.reactive (3.1.0) <4c4c4449-5555-3144-a148-57bdc4f6ac4e> /Volumes/VOLUME/*/Visual Studio Code.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x104bf8000 -        0x104c03fff org.mantle.Mantle (1.0) <4c4c44ae-5555-3144-a165-0e97c87cbed2> /Volumes/VOLUME/*/Visual Studio Code.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x1051d8000 -        0x105373fff libffmpeg.dylib (*) <4c4c447c-5555-3144-a19f-af27dbe87087> /Volumes/VOLUME/*/Visual Studio Code.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x1050f0000 -        0x1050fbfff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x117c40000 -        0x118373fff com.apple.AGXMetalG16X (329.2) <8e5557ce-84f2-3aa0-a631-94d3809e5bf0> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x1057b4000 -        0x1057d3fff com.apple.security.csparser (3.0) <3a905673-ada9-3c57-992e-b83f555baa61> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x1178a4000 -        0x1178affff vscode-policy-watcher.node (*) <c8094137-8782-3f61-a472-a6a219295f02> /Volumes/VOLUME/*/Visual Studio Code.app/Contents/Resources/app/node_modules/@vscode/policy-watcher/build/Release/vscode-policy-watcher.node
       0x1179cc000 -        0x117a07fff spdlog.node (*) <d6df8d6d-55fc-3df0-be1c-c5279b57ffa5> /Volumes/VOLUME/*/Visual Studio Code.app/Contents/Resources/app/node_modules/@vscode/spdlog/build/Release/spdlog.node
       0x119458000 -        0x1195f3fff vscode-sqlite3.node (*) <200a8d95-9f94-3463-95bd-64b04cd883b8> /Volumes/VOLUME/*/Visual Studio Code.app/Contents/Resources/app/node_modules/@vscode/sqlite3/build/Release/vscode-sqlite3.node
       0x1190cc000 -        0x1190cffff keymapping.node (*) <a569933e-26ca-3e28-a9b2-303ecde2bb58> /Volumes/VOLUME/*/Visual Studio Code.app/Contents/Resources/app/node_modules/native-keymap/build/Release/keymapping.node
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x187732000 -        0x187c70fff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19318c000 -        0x193492fdf com.apple.HIToolbox (2.1.1) <1a037942-11e0-3fc8-aad2-20b11e7ae1a4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x18b697000 -        0x18cb27e3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18731c000 -        0x1873b7577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
       0x1876bd000 -        0x1876c9a47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x187681000 -        0x1876bc653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
       0x188d23000 -        0x189b0c59f com.apple.Foundation (6.9) <b9a92060-f21e-3ecf-9ded-94a65c68a6f4> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1876ca000 -        0x1876f9ba3 libdyld.dylib (*) <01bcb3f7-ab89-30bd-87ee-91b291eadae8> /usr/lib/system/libdyld.dylib
       0x18750a000 -        0x18755075f libdispatch.dylib (*) <24ce0d89-4114-30c2-a81a-3db1f5931cff> /usr/lib/system/libdispatch.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0


-----------
Full Report
-----------

{"app_name":"Electron","timestamp":"2025-10-28 19:21:09.00 -0500","app_version":"1.104.0","slice_uuid":"4c4c4455-5555-3144-a1ab-f1e8c6efdf58","build_version":"1.104.0","platform":1,"bundleID":"com.microsoft.VSCode","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6.1 (24G90)","roots_installed":0,"name":"Electron","incident_id":"7401FAC1-2794-4D89-A275-5D32575CC003"}
{
  "uptime" : 24000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,5",
  "coalitionID" : 640,
  "osVersion" : {
    "train" : "macOS 15.6.1",
    "build" : "24G90",
    "releaseType" : "User"
  },
  "captureTime" : "2025-10-28 19:21:06.3251 -0500",
  "codeSigningMonitor" : 2,
  "incident" : "7401FAC1-2794-4D89-A275-5D32575CC003",
  "pid" : 54442,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-10-28 11:36:02.9715 -0500",
  "procStartAbsTime" : 126867267814,
  "procExitAbsTime" : 583851236032,
  "procName" : "Electron",
  "procPath" : "\/Volumes\/VOLUME\/*\/Visual Studio Code.app\/Contents\/MacOS\/Electron",
  "bundleInfo" : {"CFBundleShortVersionString":"1.104.0","CFBundleVersion":"1.104.0","CFBundleIdentifier":"com.microsoft.VSCode"},
  "storeInfo" : {"deviceIdentifierForVendor":"29C214DB-A344-5137-94DD-C0A736E7A8FC","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.microsoft.VSCode",
  "crashReporterKey" : "AD046F38-8ACA-9F18-4502-2A7B43372938",
  "appleIntelligenceStatus" : {"state":"available"},
  "codeSigningID" : "com.microsoft.VSCode",
  "codeSigningTeamID" : "UBF8T346G9",
  "codeSigningFlags" : 570503953,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"gf\/\/VO\/\/\/xf\/gwDR\/XsBqf1DAJFIaAKwALkC+eAHAPngIwCRZWLFlg==","atPC":"AAAg1AAAQNQgACDU\/Xu\/qf0DAJHz\/\/+X9E++qf17Aan9QwCR8wMAqg=="},
  "bootSessionUUID" : "C1A21AFB-DCE2-44FC-8B27-5FE91DE98806",
  "wakeTime" : 14409,
  "sleepWakeUUID" : "CDEB06D3-76C3-42C6-9614-B1C2527F8F19",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x000000011e920bc0","rawCodes":[1,4807855040],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":54442},
  "os_fault" : {"process":"Electron"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
